AccY,AccZ,GyroX,GyroY,GyroZ,Label
-1.120,-0.048,-2.802,0.405,-8.954,STANDING
-1.140,-0.218,-19.405,-5.718,19.664,STANDING
-1.081,-0.149,14.595,1.565,-14.489,STANDING
-1.145,-0.137,-5.626,4.412,15.107,STANDING
-1.014,-0.128,18.985,3.275,-4.840,STANDING
-1.185,-0.182,-37.718,15.519,12.344,MOVING
-1.138,-0.089,-37.000,9.206,-6.198,STANDING
-1.136,-0.178,-8.756,1.160,6.252,STANDING
-0.986,-0.152,-47.023,2.214,-38.282,MOVING
-0.963,-0.091,-16.046,16.420,18.313,STANDING
-1.227,-0.103,-13.985,11.374,-9.435,MOVING
-1.058,-0.187,-41.450,7.969,7.573,MOVING
-0.816,-0.123,-16.824,59.710,29.771,MOVING
-1.262,-0.063,-2.115,6.168,19.412,MOVING
-1.276,0.003,1.153,0.840,-19.420,STANDING
-0.936,-0.296,-19.351,-5.672,-4.756,MOVING
-1.161,-0.117,-0.618,4.748,32.122,MOVING
-1.246,-0.106,16.863,2.847,-19.153,STANDING
-0.989,-0.125,26.763,-3.366,-7.618,MOVING
-1.180,-0.119,9.870,0.321,16.313,MOVING
-1.181,-0.134,4.710,3.550,-10.313,STANDING
-1.151,-0.191,-16.198,4.420,4.267,STANDING
-1.168,-0.132,19.382,4.412,-12.099,STANDING
-1.052,-0.179,-32.008,12.427,-0.908,STANDING
-1.241,-0.120,-13.168,6.450,-1.153,MOVING
-1.047,-0.191,-10.221,5.183,3.824,MOVING
-1.187,-0.091,17.031,0.489,-12.595,STANDING
-1.129,-0.146,-23.328,11.725,13.313,STANDING
-1.133,-0.102,12.466,-6.076,-15.656,STANDING
-1.130,-0.149,-17.450,10.221,6.519,STANDING
-1.040,-0.100,0.740,-2.458,-13.153,STANDING
-1.108,-0.044,-7.656,6.863,9.244,STANDING
-1.108,-0.089,6.863,2.481,-11.412,STANDING
-0.934,-0.229,11.733,-9.023,-28.603,STANDING
-1.029,-0.092,-4.313,5.656,27.901,STANDING
-1.179,-0.069,0.336,-2.519,6.015,STANDING
-1.197,-0.075,-3.130,6.893,1.802,STANDING
-1.147,-0.086,12.985,-13.779,-23.489,STANDING
-1.064,-0.116,-37.198,38.870,-4.687,STANDING
-1.247,-0.148,6.420,23.603,-3.344,MOVING
-1.220,-0.231,0.252,0.412,-14.374,STANDING
-1.106,-0.160,-3.855,8.985,-6.809,STANDING
-1.256,-0.076,13.473,-2.229,51.206,STANDING
-1.227,-0.136,2.069,-4.931,-12.649,STANDING
-1.067,-0.187,-43.145,48.420,59.130,MOVING
-1.317,-0.038,3.099,1.176,18.298,MOVING
-1.010,-0.067,33.748,-19.176,-69.519,MOVING
-1.010,-0.129,2.496,-2.901,17.924,STANDING
-1.237,-0.185,22.550,0.237,4.336,MOVING
-1.229,-0.100,12.344,2.550,1.969,STANDING
-1.203,-0.103,13.542,-25.382,-35.969,STANDING
-1.203,-0.345,-37.458,29.099,18.214,STANDING
-1.228,-0.123,-14.366,12.198,2.557,STANDING
-1.138,-0.244,54.374,-5.420,-45.000,STANDING
-1.157,-0.209,-10.023,-6.038,91.275,STANDING
-1.335,-0.153,-3.992,4.649,3.389,MOVING
-1.088,-0.141,10.275,-0.351,-48.695,MOVING
-1.141,-0.092,1.412,6.412,27.115,STANDING
-1.226,-0.006,-3.565,-4.672,-40.382,STANDING
-1.142,-0.203,9.130,11.763,31.374,STANDING
-1.403,-0.198,-9.878,12.969,7.626,MOVING
-1.180,-0.209,-32.092,12.458,31.550,MOVING
-1.263,-0.271,14.031,-4.229,-2.252,STANDING
-1.231,-0.111,-1.672,2.374,17.626,STANDING
-1.347,-0.231,-84.458,34.450,13.939,STANDING
-1.305,-0.236,19.115,-24.527,1.832,STANDING
-1.233,-0.122,80.382,-3.992,-30.992,STANDING
-1.176,0.004,31.718,-18.115,9.000,STANDING
-1.234,-0.132,-9.092,30.031,27.771,STANDING
-1.345,-0.041,24.779,-13.344,-4.718,STANDING
-1.248,-0.042,-24.244,3.580,55.641,STANDING
-1.323,-0.072,74.282,-54.191,15.695,STANDING
-1.391,0.007,126.137,-62.565,-9.924,STANDING
-1.153,-0.064,58.924,-7.794,-20.191,MOVING
-1.276,0.009,7.084,-5.450,30.443,STANDING
-1.331,-0.155,48.656,-4.344,-57.267,STANDING
-1.234,0.045,6.473,-5.221,23.771,STANDING
-1.468,-0.340,-163.855,92.695,9.038,MOVING
-1.361,-0.207,-92.496,65.443,-24.122,STANDING
-1.412,0.163,100.137,80.580,-13.023,STANDING
-1.326,-0.166,-8.031,20.626,27.176,STANDING
-1.182,-0.218,23.168,-24.695,16.130,STANDING
-1.350,-0.126,8.336,0.977,-20.748,MOVING
-1.383,-0.151,64.916,-32.931,-5.366,STANDING
-1.232,-0.236,90.031,-21.687,-7.275,STANDING
-1.366,-0.370,-67.450,34.397,-0.389,MOVING
-1.259,-0.206,-53.969,5.229,23.519,STANDING
-1.218,-0.034,7.382,-9.863,-26.145,STANDING
-1.254,-0.193,-31.542,12.481,9.870,STANDING
-1.239,-0.085,-0.115,9.183,-4.374,STANDING
-1.257,-0.120,1.916,-0.053,-1.519,STANDING
-1.209,-0.118,15.802,-0.573,-7.733,STANDING
-1.218,-0.109,-5.275,2.664,3.008,STANDING
-1.246,-0.153,3.198,-1.878,-2.427,STANDING
-1.269,-0.140,-12.634,0.282,6.985,STANDING
-1.232,-0.154,13.427,0.718,-9.817,STANDING
-1.153,-0.086,7.802,-3.985,-6.824,STANDING
-1.173,-0.166,0.183,0.695,4.084,STANDING
-1.238,-0.201,5.504,2.038,-3.931,STANDING
-1.121,-0.110,22.260,-2.473,-3.664,STANDING
-1.215,-0.116,-5.466,0.374,10.092,STANDING
-1.245,-0.190,2.427,3.237,-6.305,STANDING
-1.129,-0.103,26.847,-5.405,-6.878,STANDING
-1.191,-0.181,10.557,-2.672,1.962,STANDING
-1.214,-0.304,19.580,-11.344,-4.336,STANDING
-1.196,-0.216,-16.160,21.832,7.397,STANDING
-1.269,0.022,-1.679,10.466,1.649,STANDING
-1.254,-0.119,-11.443,1.939,7.748,STANDING
-1.309,-0.053,-29.099,9.168,-31.947,STANDING
-1.091,-0.201,-4.664,3.649,-11.008,MOVING
-1.090,-0.226,8.649,-8.939,-7.046,STANDING
-1.264,-0.027,-18.580,-9.695,54.931,MOVING
-1.242,-0.242,8.160,1.382,-13.496,STANDING
-0.979,-0.390,19.885,28.565,-72.672,MOVING
-1.357,-0.113,3.466,0.023,19.840,MOVING
-1.277,-0.160,-26.397,12.206,-64.634,STANDING
-1.332,-0.162,17.145,-5.344,13.145,STANDING
-1.430,-0.101,5.076,3.840,18.573,STANDING
-1.219,-0.135,8.756,-0.809,-72.534,MOVING
-1.296,-0.148,33.069,-12.718,11.000,STANDING
-1.381,-0.224,-0.985,4.267,-0.427,STANDING
-1.182,-0.280,-9.305,-0.977,-9.771,MOVING
-1.359,-0.292,-24.214,9.794,-1.672,MOVING
-1.311,-0.232,15.344,0.275,-20.817,STANDING
-1.339,-0.157,-34.878,24.679,75.328,STANDING
-1.428,-0.192,9.527,1.427,-18.427,STANDING
-1.299,-0.182,16.557,-3.702,-17.542,STANDING
-1.396,-0.118,-6.015,14.084,44.046,STANDING
-1.446,-0.178,-9.603,0.947,0.458,STANDING
-1.551,0.173,34.687,46.275,-20.389,STANDING
-1.358,-0.115,-11.298,-1.183,19.695,MOVING
-1.303,-0.161,26.641,-14.817,-62.023,STANDING
-1.240,-0.148,-7.160,5.969,32.053,STANDING
-1.445,-0.146,-3.160,13.725,-15.832,MOVING
-1.322,-0.129,-14.038,4.008,25.015,STANDING
-1.331,-0.197,27.779,-5.397,-34.115,STANDING
-1.403,-0.154,-18.374,13.885,-7.740,STANDING
-1.284,-0.248,-31.985,3.038,25.954,STANDING
-1.346,-0.108,24.710,-1.916,-32.122,STANDING
-1.350,-0.038,-7.351,2.420,41.580,STANDING
-1.344,-0.092,-15.092,14.718,-29.038,STANDING
-1.352,-0.179,-21.443,-2.298,52.817,STANDING
-1.447,-0.136,5.885,17.824,-16.611,STANDING
-1.273,-0.045,-12.954,9.908,10.733,MOVING
-1.148,-0.123,19.328,-27.603,-40.420,STANDING
-1.345,-0.191,-4.748,-9.176,22.450,MOVING
-1.392,-0.314,40.221,0.244,-32.053,STANDING
-1.279,-0.108,-50.595,22.252,41.565,STANDING
-1.422,-0.162,6.481,-7.298,16.863,STANDING
-1.242,-0.248,24.672,-19.275,-4.412,MOVING
-1.272,-0.042,-9.466,2.611,-5.916,STANDING
-1.344,-0.228,-17.115,-10.916,43.931,STANDING
-1.420,-0.078,-13.183,13.221,-24.420,STANDING
-1.416,-0.205,-10.603,-6.237,46.489,STANDING
-1.359,-0.156,4.489,14.534,-22.504,STANDING
-1.273,-0.041,-3.588,1.763,-2.145,STANDING
-1.287,-0.141,6.824,-3.389,-52.756,STANDING
-1.229,-0.101,-11.252,5.855,21.176,STANDING
-1.460,-0.195,-2.527,8.015,16.305,MOVING
-1.259,0.106,81.580,-11.603,-89.626,MOVING
-1.436,-0.161,0.649,0.748,27.985,MOVING
-1.262,-0.053,41.466,-25.573,-65.802,MOVING
-1.337,-0.277,-0.168,3.038,5.756,STANDING
-1.312,-0.143,-14.489,16.076,49.893,STANDING
-1.494,-0.299,-1.229,9.718,-15.763,MOVING
-1.335,-0.234,-37.275,24.374,10.878,MOVING
-1.397,-0.237,1.099,3.840,9.618,STANDING
-1.415,-0.215,-1.031,-9.702,-28.527,STANDING
-1.410,-0.184,0.168,7.099,38.107,STANDING
-1.452,-0.171,-6.298,5.924,1.718,STANDING
-1.356,-0.121,13.412,-24.573,-34.267,STANDING
-1.188,-0.096,-24.847,15.565,-11.305,MOVING
-1.229,-0.188,-0.008,12.321,2.321,STANDING
-1.320,-0.273,8.237,-5.450,15.527,STANDING
-1.250,-0.093,28.351,-6.153,-8.221,STANDING
-1.273,-0.226,-2.748,2.092,-0.649,STANDING
-1.220,-0.092,24.908,-4.725,2.305,STANDING
-1.320,-0.246,0.427,-1.160,1.466,STANDING
-1.242,-0.160,-22.015,20.603,4.901,STANDING
-1.262,-0.147,12.244,-12.580,-4.328,STANDING
-1.234,-0.150,1.702,-2.084,-3.489,STANDING
-1.303,-0.220,-18.809,13.908,3.015,STANDING
-1.169,-0.253,-0.656,-0.550,17.153,STANDING
-1.412,-0.190,49.344,-2.679,-16.733,MOVING
-1.082,-0.160,-21.412,-12.916,5.275,MOVING
-1.304,-0.238,-5.366,-7.092,30.496,MOVING
-1.367,-0.260,11.191,4.542,-27.160,STANDING
-1.315,-0.146,3.611,1.664,8.321,STANDING
-1.339,-0.094,36.847,-9.763,-0.130,STANDING
-1.359,-0.109,-12.740,1.344,2.985,STANDING
-1.324,-0.172,2.145,1.863,-26.656,STANDING
-1.332,-0.157,29.466,-4.130,-0.809,STANDING
-1.276,-0.118,3.954,-9.519,-9.664,STANDING
-1.268,-0.280,-61.878,22.809,28.863,STANDING
-1.463,-0.048,28.496,-31.473,-20.397,MOVING
-1.319,-0.209,-1.618,-14.420,-39.550,STANDING
-1.268,-0.150,-29.366,16.130,43.366,STANDING
-1.416,-0.344,-15.855,-8.198,-21.137,MOVING
-1.409,-0.220,-70.130,50.771,1.466,STANDING
-1.268,-0.254,-17.855,33.008,66.389,STANDING
-1.336,-0.245,15.168,12.305,-61.458,STANDING
-1.024,-0.273,-25.435,35.885,16.122,MOVING
-1.429,-0.116,-0.282,0.725,6.679,MOVING
-1.294,-0.061,-7.870,-2.099,6.786,STANDING
-1.322,-0.228,-2.817,-8.061,32.344,STANDING
-1.430,-0.163,33.389,0.802,45.214,STANDING
-1.311,-0.189,10.534,-4.237,-52.382,STANDING
-1.300,-0.227,5.565,-1.824,14.580,STANDING
-1.323,-0.155,47.832,-1.206,-24.687,STANDING
-1.394,-0.086,-3.351,5.878,7.527,STANDING
-1.296,0.007,-9.260,9.389,22.137,STANDING
-1.362,-0.115,-9.939,3.046,-5.679,STANDING
-1.152,-0.159,-3.779,-3.298,-38.748,MOVING
-1.344,-0.105,7.916,-0.061,35.252,MOVING
-1.393,-0.093,12.122,2.702,-53.160,STANDING
-1.180,-0.224,-23.832,13.519,48.168,MOVING
-1.421,-0.083,-2.863,7.496,6.870,MOVING
-1.220,-0.100,16.908,-19.412,-63.603,MOVING
-1.238,-0.252,7.481,-3.473,25.924,STANDING
-1.360,-0.250,-21.496,10.534,-6.969,STANDING
-1.198,-0.365,4.145,29.405,47.344,STANDING
-1.437,-0.191,8.992,4.847,-11.107,MOVING
-1.243,-0.146,-25.511,14.076,-10.176,MOVING
-1.309,-0.153,-45.870,5.519,73.115,STANDING
-1.315,-0.222,25.832,-3.038,-43.000,STANDING
-1.094,-0.121,-3.359,3.244,-1.153,MOVING
-1.286,-0.168,24.817,-9.542,-58.092,MOVING
-1.227,-0.107,-6.672,-0.656,38.855,STANDING
-1.339,-0.174,8.817,8.076,-6.489,STANDING
-1.115,-0.080,-10.176,2.573,22.305,MOVING
-1.236,-0.161,25.534,-5.763,-26.328,STANDING
-1.263,-0.140,15.802,-2.008,15.191,STANDING
-1.370,-0.148,-12.153,15.015,-15.382,STANDING
-1.150,-0.210,-3.481,-21.863,-0.191,MOVING
-1.546,-0.355,18.840,-11.252,-12.031,MOVING
-1.299,-0.164,25.405,-6.168,-40.573,MOVING
-1.263,-0.121,-23.328,10.084,31.145,STANDING
-1.418,-0.260,-16.015,0.458,-3.183,MOVING
-1.231,-0.202,-12.473,24.786,54.847,MOVING
-1.293,-0.195,24.198,-12.527,-34.107,STANDING
-1.225,-0.177,-29.015,27.336,-9.099,STANDING
-1.175,-0.055,29.061,-15.000,20.053,STANDING
-1.102,-0.162,9.420,22.809,-39.252,STANDING
-1.251,-0.055,10.878,-4.504,21.550,STANDING
-1.367,-0.113,11.748,-20.595,-4.916,STANDING
-1.161,-0.058,2.626,3.947,-6.313,MOVING
-1.392,0.102,23.656,-23.206,36.473,MOVING
-1.131,-0.311,12.618,-51.053,-18.969,MOVING
-1.343,-0.161,-13.427,15.740,5.260,MOVING
