AccY,AccZ,GyroX,GyroY,GyroZ,Label
-1.014,-0.124,-2.473,1.550,-10.840,MOVING
-1.391,-0.205,26.580,-32.412,-20.282,MOVING
-1.171,-0.212,34.153,-31.496,-14.252,MOVING
-1.268,-0.201,-20.466,12.847,-21.786,STANDING
-1.273,-0.098,23.275,-4.122,24.969,STANDING
-1.242,-0.207,-47.252,-3.817,-18.206,STANDING
-1.252,-0.094,7.092,-1.985,-1.061,STANDING
-1.141,-0.182,55.672,-44.321,-28.733,STANDING
-1.117,-0.172,-1.885,13.969,-42.924,STANDING
-1.244,-0.175,14.206,-3.374,5.870,STANDING
-1.105,-0.283,19.885,2.809,-11.748,STANDING
-1.219,-0.243,16.000,6.115,0.603,STANDING
-1.175,0.003,24.672,0.748,1.275,STANDING
-1.227,-0.141,17.527,-2.221,-16.145,STANDING
-1.248,-0.276,-2.435,0.168,0.344,STANDING
-1.178,-0.224,-4.557,0.359,-2.656,STANDING
-1.155,-0.168,-0.924,-1.588,8.641,STANDING
-1.254,-0.185,1.771,7.809,-7.458,STANDING
-1.129,-0.083,2.672,0.519,0.779,STANDING
-1.241,-0.250,49.672,-18.756,-19.985,STANDING
-1.189,-0.185,-17.023,7.969,13.870,STANDING
-1.294,-0.129,17.008,0.748,-9.626,STANDING
-1.176,-0.294,-15.092,9.870,2.244,STANDING
-1.302,0.118,0.466,7.031,2.641,STANDING
-1.183,-0.266,-8.412,5.496,1.397,STANDING
-1.262,-0.021,-19.420,13.496,8.763,STANDING
-1.232,-0.214,6.565,-9.046,-7.504,STANDING
-1.226,-0.192,-13.046,1.870,-4.954,STANDING
-1.162,-0.234,-0.947,4.779,-7.573,STANDING
-1.194,-0.125,-28.695,23.176,14.687,STANDING
-1.296,-0.136,-10.916,-4.718,5.908,STANDING
-1.261,-0.297,8.519,-6.649,-6.145,STANDING
-1.240,-0.294,-26.359,15.092,-9.962,STANDING
-1.111,-0.194,-34.099,17.382,-15.267,STANDING
-1.038,-0.083,-12.893,2.618,-4.863,STANDING
-1.195,-0.306,-38.443,-8.069,63.794,MOVING
-1.338,-0.323,-19.931,10.565,12.496,STANDING
-1.050,-0.132,12.718,8.580,-37.878,MOVING
-1.207,-0.021,-19.427,-0.702,14.740,STANDING
-1.321,-0.227,-20.588,8.763,12.962,STANDING
-1.234,-0.337,115.405,-31.809,-22.267,STANDING
-1.327,-0.097,34.061,-13.603,-11.901,STANDING
-1.237,-0.147,-4.588,-1.191,-3.244,STANDING
-1.308,-0.184,-18.374,7.084,-0.206,STANDING
-1.271,-0.212,10.863,-4.496,-9.405,STANDING
-1.177,-0.181,-6.618,10.069,1.198,STANDING
-1.267,-0.208,-15.344,12.130,9.771,STANDING
-1.294,-0.164,-13.405,9.000,-6.244,STANDING
-1.305,-0.061,1.206,5.908,1.893,STANDING
-1.294,-0.149,10.870,-10.473,-6.832,STANDING
-1.259,-0.231,-1.962,-0.137,-4.427,STANDING
-1.272,-0.219,2.267,11.809,3.718,STANDING
-1.313,-0.040,1.603,-0.229,0.870,STANDING
-1.404,-0.270,-9.847,2.832,1.221,STANDING
-1.292,-0.036,13.382,-5.481,-7.198,STANDING
-1.270,-0.175,1.023,0.740,-3.374,STANDING
-1.263,-0.259,7.885,-2.053,-5.840,STANDING
-1.269,-0.283,-8.817,14.634,4.290,STANDING
-1.270,-0.120,-25.076,5.756,4.687,STANDING
-1.305,0.057,12.176,-6.153,-5.679,STANDING
-1.240,-0.424,-9.985,12.145,2.908,STANDING
-1.249,-0.444,-20.878,17.412,13.466,STANDING
-1.355,-0.070,7.458,5.481,-3.542,STANDING
-1.407,-0.223,-0.947,-2.153,1.763,STANDING
-1.355,-0.198,-35.183,8.817,9.374,STANDING
-1.250,-0.176,-36.985,38.824,5.695,STANDING
-1.235,-0.256,-19.947,22.756,8.679,STANDING
-1.231,-0.400,1.313,5.183,2.450,STANDING
-1.333,-0.195,-18.786,6.168,3.916,STANDING
-1.164,-0.029,-1.374,15.634,6.389,MOVING
-1.321,-0.100,26.565,0.137,-11.687,MOVING
-1.256,-0.089,-33.214,12.687,15.099,STANDING
-1.234,-0.024,41.840,-20.153,-18.275,STANDING
-1.339,-0.157,-9.847,5.382,1.977,STANDING
-1.194,-0.059,-2.603,-2.534,5.878,MOVING
-1.165,-0.083,-2.366,-5.489,-3.573,STANDING
-1.328,-0.168,-5.084,4.756,-9.863,MOVING
-1.302,-0.094,-1.710,3.053,-0.733,STANDING
-1.295,-0.104,-0.160,1.611,-0.855,STANDING
-1.302,-0.114,-2.305,3.649,-0.656,STANDING
-1.295,-0.107,-0.565,2.649,-1.198,STANDING
-1.294,-0.089,-0.878,2.832,-0.687,STANDING
-1.286,-0.124,1.229,1.733,-0.893,STANDING
-1.356,-0.135,-10.618,2.061,-4.771,STANDING
-1.243,-0.177,-5.450,-3.962,6.962,STANDING
-1.163,-0.167,1.092,9.191,-18.573,STANDING
-1.209,-0.225,-9.443,9.962,7.229,STANDING
-1.440,-0.198,21.802,-4.985,-9.840,MOVING
-1.089,-0.363,-21.000,21.206,3.565,MOVING
-1.355,-0.127,7.412,-8.603,-2.450,MOVING
-1.274,-0.230,-5.481,8.679,4.748,STANDING
-1.292,-0.196,6.198,0.046,-1.160,STANDING
-1.294,-0.184,0.389,1.244,-1.267,STANDING
-1.289,-0.203,-1.389,3.412,-0.557,STANDING
-1.282,-0.195,-1.771,3.908,-0.580,STANDING
-1.285,-0.194,-0.031,2.588,-0.771,STANDING
-1.285,-0.194,-1.305,3.794,-0.450,STANDING
-1.294,-0.189,-0.244,3.412,-0.855,STANDING
-1.288,-0.178,0.870,1.733,-1.290,STANDING
-1.281,-0.185,-1.130,2.756,-0.939,STANDING
-1.279,-0.199,-0.855,3.267,-0.679,STANDING
-1.280,-0.191,5.824,-0.794,5.275,STANDING
-1.254,-0.151,10.008,-2.214,-3.916,STANDING
-1.298,-0.169,1.847,1.740,-2.672,STANDING
-1.299,-0.171,2.145,1.740,-1.290,STANDING
-1.295,-0.174,-2.328,3.710,-0.916,STANDING
-1.286,-0.183,-1.924,3.992,-0.557,STANDING
-1.297,-0.177,0.237,2.771,-1.954,STANDING
-1.287,-0.171,-0.794,3.550,-0.725,STANDING
-1.287,-0.158,1.733,2.267,-0.962,STANDING
-1.318,-0.117,-4.427,6.527,0.260,STANDING
-1.305,-0.133,0.718,0.359,-1.786,STANDING
-1.308,-0.163,10.305,-3.962,-8.595,STANDING
-1.266,-0.226,-6.725,2.542,8.260,STANDING
-1.240,-0.207,-6.672,-2.008,-9.748,STANDING
-1.287,-0.166,25.603,17.344,12.756,STANDING
-1.356,-0.234,-2.672,7.916,-0.534,STANDING
-1.203,-0.190,-2.733,-3.290,-3.229,MOVING
-1.327,-0.057,-6.290,10.679,-3.534,STANDING
-1.305,-0.093,3.473,2.305,-0.198,STANDING
-1.300,-0.094,0.534,2.519,-0.252,STANDING
-1.299,-0.097,-0.588,2.481,-0.183,STANDING
-1.279,-0.119,-0.336,1.221,-1.351,STANDING
-1.200,-0.132,14.977,-7.076,-2.802,STANDING
-1.340,-0.160,-0.580,2.321,-1.908,STANDING
-0.922,0.064,-5.351,-1.031,-25.420,MOVING
-1.234,-0.113,14.290,-6.649,9.908,MOVING
-1.329,-0.105,-32.511,21.214,14.511,STANDING
-1.298,-0.110,11.427,-4.695,-3.328,STANDING
-1.279,-0.093,0.351,-2.710,-5.618,STANDING
-1.239,-0.113,-20.160,11.885,-6.878,STANDING
-1.284,-0.116,5.504,-6.611,-6.122,STANDING
-1.223,-0.198,-2.771,9.153,2.344,STANDING
-1.344,0.092,13.145,-7.282,3.160,STANDING
-1.189,0.104,-2.290,8.031,-4.962,MOVING
-1.301,0.013,-18.756,14.344,3.511,STANDING
-1.245,-0.125,6.863,8.786,-0.718,STANDING
-1.250,-0.215,-15.763,8.634,1.718,STANDING
-1.161,-0.201,-14.046,-7.565,-26.076,STANDING
-1.230,-0.186,-37.840,31.664,47.763,STANDING
-0.978,-0.168,-11.366,10.977,59.809,MOVING
-1.197,-0.171,-7.237,10.206,19.412,MOVING
-1.205,-0.097,10.389,6.763,-94.214,STANDING
-1.231,-0.350,4.412,4.863,17.420,STANDING
-1.322,-0.195,4.344,8.038,3.221,STANDING
-1.155,-0.222,17.176,3.443,-28.595,MOVING
-1.279,-0.246,-11.534,14.695,-1.267,STANDING
-1.161,-0.220,3.954,-9.847,5.183,STANDING
-1.319,-0.172,-13.771,15.046,55.191,STANDING
-1.325,-0.090,22.275,-14.588,-33.008,STANDING
-1.221,-0.321,-20.603,23.656,23.076,STANDING
-1.451,-0.230,10.244,8.954,-8.229,MOVING
-1.293,-0.200,-22.740,16.992,7.443,MOVING
-1.070,-0.198,-3.656,20.115,14.656,MOVING
-1.320,-0.191,-12.641,11.954,1.038,MOVING
-1.242,-0.137,67.802,-12.618,-5.557,STANDING
-1.227,-0.161,28.260,-8.122,-10.244,STANDING
-1.310,-0.201,-16.443,10.618,6.901,STANDING
-1.212,-0.182,-15.847,10.847,3.053,STANDING
-1.232,-0.208,10.229,-8.107,-5.313,STANDING
-1.307,0.014,11.443,-4.534,-2.198,STANDING
-1.297,-0.152,-18.588,20.374,4.206,STANDING
-1.298,-0.249,-40.038,24.870,15.305,STANDING
-1.305,-0.117,-11.901,-0.015,-9.122,STANDING
-1.181,-0.029,3.573,-6.282,-1.359,STANDING
-1.333,0.049,21.405,-14.405,-3.458,MOVING
-1.150,0.062,-8.443,11.206,0.740,MOVING
-1.147,-0.108,25.168,-11.557,-9.244,STANDING
-1.225,-0.176,21.153,-14.595,-13.374,STANDING
-1.252,-0.082,12.672,-15.000,-10.374,STANDING
-1.196,-0.076,-14.725,10.351,2.397,STANDING
-1.236,-0.182,19.901,-12.260,-10.725,STANDING
-1.327,0.046,7.733,-4.290,-5.366,STANDING
-1.227,-0.185,-19.397,18.206,3.481,STANDING
-1.266,-0.115,27.573,-19.557,-10.809,STANDING
-1.317,-0.017,-29.237,21.924,8.985,STANDING
-1.190,-0.164,23.160,-14.122,-8.901,STANDING
-1.309,-0.168,-5.366,3.420,-3.191,STANDING
-1.191,-0.182,-1.740,-1.115,-4.985,STANDING
-1.265,-0.240,-38.099,16.443,17.962,STANDING
-1.379,-0.397,-13.748,1.962,32.687,STANDING
-1.245,-0.194,15.046,-15.069,-1.427,MOVING
-1.199,-0.361,-7.794,6.985,9.382,STANDING
-1.295,-0.135,15.374,-7.298,-13.115,STANDING
-1.134,-0.202,-14.328,18.313,14.954,STANDING
-1.226,-0.102,-17.740,13.702,26.992,STANDING
-1.298,-0.036,3.000,-0.443,-69.031,STANDING
-1.323,-0.341,-14.649,-0.878,21.443,STANDING
-1.323,-0.204,9.153,1.160,7.046,STANDING
-1.161,-0.216,-16.695,8.954,50.099,MOVING
-1.313,-0.253,-2.664,1.878,-14.099,MOVING
-1.122,-0.325,8.519,-20.962,-15.183,MOVING
-1.137,0.042,-27.832,42.718,-6.481,STANDING
-1.363,-0.138,41.435,-25.130,-39.282,MOVING
-1.280,-0.198,1.412,20.534,48.534,STANDING
-1.299,-0.144,2.947,0.519,-3.038,STANDING
-1.285,-0.172,-9.374,9.565,7.206,STANDING
-1.323,-0.159,-3.397,1.282,-5.473,STANDING
-1.339,-0.173,-17.267,10.992,7.710,STANDING
-1.306,-0.118,5.870,5.565,-3.878,STANDING
-1.320,-0.114,-1.550,3.176,0.672,STANDING
-1.282,-0.134,-10.282,-3.221,-22.107,STANDING
-1.128,-0.246,15.031,-13.336,16.802,STANDING
-1.274,-0.088,-5.725,17.313,4.351,STANDING
-1.224,-0.211,-2.298,-24.214,-5.344,STANDING
-1.299,-0.253,-56.649,44.313,77.847,STANDING
-1.355,-0.282,4.435,-1.244,11.893,STANDING
-1.082,-0.211,9.290,-1.473,-49.656,MOVING
-1.277,-0.235,-0.511,11.115,25.847,MOVING
-1.291,-0.128,-8.466,15.321,-20.687,STANDING
-1.298,-0.238,-21.221,22.191,64.939,STANDING
-1.381,-0.199,-0.046,1.786,-19.504,STANDING
-1.150,-0.142,-21.122,-2.023,13.176,MOVING
-1.418,-0.032,5.153,-7.954,-5.802,MOVING
-1.232,-0.220,3.687,-4.557,-21.107,MOVING
-1.210,-0.146,8.191,-2.664,8.756,STANDING
-1.186,-0.080,-1.267,-2.756,-48.168,STANDING
-1.144,-0.150,-5.145,17.695,11.366,STANDING
-1.285,-0.005,-45.160,33.229,14.504,STANDING
-1.274,-0.176,21.420,-5.275,-4.809,STANDING
-1.220,-0.251,-16.771,29.626,20.947,STANDING
-1.288,-0.196,0.626,17.504,7.290,STANDING
-1.296,-0.198,61.519,-0.718,-4.115,STANDING
-1.330,-0.083,23.588,-10.580,-5.557,STANDING
-1.303,-0.195,-7.641,-7.435,-4.603,STANDING
-1.271,-0.347,-5.473,-7.641,-7.298,STANDING
-1.301,-0.314,0.580,4.466,2.168,STANDING
-1.282,-0.294,3.107,7.122,2.977,STANDING
-1.324,-0.175,8.863,14.855,10.664,STANDING
-1.366,-0.188,-6.756,-25.153,-41.031,STANDING
-1.285,-0.162,24.382,11.076,46.916,STANDING
-1.380,-0.113,-23.496,3.229,8.565,STANDING
-1.403,-0.174,-22.221,1.718,-12.053,STANDING
-1.209,-0.439,13.733,2.992,24.450,STANDING
-1.330,-0.187,13.565,6.527,-6.244,STANDING
-1.243,-0.251,-39.450,36.076,20.015,STANDING
-1.265,-0.071,-20.962,8.870,3.046,STANDING
-1.365,-0.223,3.870,-14.198,26.511,STANDING
-1.264,-0.275,40.756,-10.924,-41.305,STANDING
-1.243,-0.316,-18.649,-14.565,-51.336,STANDING
-1.291,-0.294,5.809,5.718,12.359,STANDING
-1.289,-0.170,-7.824,11.740,-7.702,STANDING
-1.130,-0.319,-9.153,-32.435,56.656,STANDING
-1.326,-0.304,-9.443,5.779,1.176,MOVING
-1.274,-0.281,9.496,-6.000,-8.756,STANDING
-1.256,-0.267,-7.496,9.908,2.908,STANDING
-1.242,-0.361,-5.176,1.405,-2.290,STANDING
-1.258,-0.262,-24.473,24.145,8.183,STANDING
-1.276,-0.271,-21.542,8.130,6.282,STANDING
-1.256,-0.256,0.450,-6.832,-10.420,STANDING
-1.223,-0.350,4.466,-2.221,5.977,STANDING
