AcX,AcY,AcZ,GyX,GyY,GyZ,Activity
-16,-3076,15624,-779,-1016,-4170,standing
1760,616,16336,-85,125,963,standing
488,-2024,16128,61,-1685,-2336,standing
776,-1560,15968,-485,-1198,-316,standing
452,-1988,15860,-474,1089,-1795,standing
660,-2308,15868,-555,369,-102,standing
392,-2616,15896,-131,555,-350,standing
576,-2912,15828,-352,-312,-184,standing
272,-2140,15932,-253,-56,51,standing
-416,-1824,16052,-451,-39,621,standing
-324,-2572,15736,-671,1058,2043,standing
-216,-2112,15908,-494,-769,-410,standing
-132,-2168,15908,-432,-903,107,standing
68,-2128,15780,-467,-129,-1410,standing
528,-1692,15896,-115,-156,-1575,standing
-1132,-3416,15748,-1413,1121,2758,standing
-668,-2140,15912,151,-2176,-1735,standing
324,-2008,15932,-290,-1057,-471,standing
-2120,-864,15876,-322,-348,-1602,moving
-1836,-1024,15948,224,-858,-809,moving
-2068,-1004,15728,-274,414,-2927,moving
-2020,-2512,15804,-425,-89,-1194,moving
-192,-832,15988,670,-1997,-3566,moving
-52,-888,15948,-195,-108,-2402,moving
-940,-700,15948,-583,2053,-821,moving
-2152,1292,16548,-785,107,-4228,moving
-1656,-748,16672,-76,-725,-5209,moving
-4396,-3624,32767,-3632,-21220,-2776,moving
-2144,-1884,18240,97,746,1303,moving
-2600,-1432,13680,-1384,1977,-82,moving
-992,-1500,15864,-1509,-1022,2393,moving
1684,-92,16680,-1625,-6693,8374,moving
-1456,648,15348,-1044,4644,-989,moving
-1448,500,14884,-989,-532,1065,moving
-2200,-1112,15108,-190,1850,-6762,moving
-148,-56,14136,271,-547,-7650,moving
-656,-88,15976,-565,-1298,-2640,moving
-1468,204,12108,634,-571,-6385,moving
-2652,-1424,19760,592,5787,-7100,moving
-484,-656,13400,-136,1010,-5982,moving
-3308,-284,18376,840,873,-3876,moving
-1820,-240,13368,619,-1425,-7276,moving
-628,872,14612,1193,-3514,-5673,moving
156,-960,16408,-1581,3163,-1297,moving
-468,280,13876,-211,-3112,4379,moving
-572,92,13696,574,194,-158,moving
504,-832,18468,-445,459,2128,moving
884,-100,13428,-1297,3886,9570,moving
-2508,156,17724,-254,1114,9510,moving
156,-20,16088,-3137,2348,1508,moving
624,-476,16428,-680,-2,8234,moving
2780,-700,10152,-1200,-982,11849,moving
-1400,1372,14688,664,-517,4138,moving
-1832,-1400,18144,532,623,-6086,moving
-628,892,15192,472,2481,-1571,moving
-2060,-972,15124,-646,-1413,-605,moving
92,-1040,15864,-657,-1303,-6123,moving
508,-228,14740,113,1435,-9053,moving
-1184,-316,15972,20,-640,-4318,moving
-1996,-460,15236,-310,-2254,-2102,moving
-2088,-184,16120,-426,1558,-5149,moving
-824,-1748,17784,-60,-495,-3492,moving
-4900,-1256,20472,242,9121,-2807,moving
-2268,-920,12976,458,-880,-4133,moving
-720,-1344,13968,147,-3282,-7175,moving
-1344,-448,14596,-904,2956,-1833,moving
-2112,-860,15884,-1097,-2208,5061,moving
4076,-2304,15248,4462,-11902,-1141,moving
-1400,-1344,16232,-877,1716,228,moving
-1784,-1520,16056,-161,-412,9191,moving
-2764,-1040,14784,-615,-863,6684,moving
360,-2096,16300,-815,11041,2442,moving
892,-668,11920,-1316,-83,5809,moving
-3336,-1044,14696,359,490,8883,moving
-856,-552,14588,-1123,4297,513,moving
-1056,1380,14804,201,-3769,24,moving
-3768,1024,16544,-960,1540,2994,moving
-4012,1200,17108,195,-2152,2475,moving
-1132,-100,15140,2998,7567,-4741,moving
-1392,1988,15912,-317,337,-2404,moving
-1008,-616,16136,-2081,3882,1301,moving
-356,720,14480,-1095,-2537,-4592,moving
428,1084,14060,-129,-2211,-7040,moving
-1380,120,12728,-1167,1505,-2713,moving
-2200,-872,18760,-616,3774,-2820,moving
-508,-1592,15936,1471,9064,-7614,moving
128,280,15460,57,-1063,-2416,moving
-2104,-256,15444,300,-3463,-1768,moving
24,824,17620,315,-2015,-6420,moving
436,-2120,13488,-510,-1071,-5587,moving
-428,4,15688,-1852,1639,5893,moving
-2336,312,15352,-74,-2190,532,moving
-304,-492,15816,-535,-3428,3540,moving
352,80,16108,600,1078,6163,moving
-3224,-440,16212,-538,1416,8329,moving
-956,572,16196,-1716,2980,6118,moving
-56,-1216,14900,-2493,1822,4845,moving
-2216,-196,13988,889,-3242,7812,moving
-1812,56,16828,132,-526,17,moving
-10368,4284,32767,-2366,-15249,-1199,moving
480,-604,15384,-1480,1528,4553,moving
104,-1660,11040,-2589,-2447,-3535,moving
20,112,16020,958,-1522,-3943,moving
0,120,15812,-181,-208,192,moving
-360,-216,16572,-773,1854,2118,moving
-1668,1336,15872,-158,1473,-3643,moving
-444,-240,584,-1645,-8806,5113,moving
-1940,44,18684,-1279,5717,8692,moving
-448,3156,15756,133,-304,418,moving
760,-1392,15704,-1974,-693,3253,moving
-1404,468,17488,56,759,6505,moving
-2048,2164,15776,-2139,-303,-819,moving
-1644,2612,18268,302,704,-11449,moving
-332,40,15280,-1006,2559,-2514,moving
-3352,212,16412,1020,3079,-4634,moving
-1456,100,18192,-48,-1959,-6732,moving
-1000,412,13076,-429,339,-3875,moving
-3296,-1068,18544,-293,1252,-4384,moving
1444,-2924,14980,-389,6445,-6579,moving
-392,-616,13948,122,928,-5784,moving
-3420,-316,14320,305,888,-1681,moving
400,-1208,17948,-1085,6834,-3184,moving
-504,-1224,14620,-1030,2400,-5315,moving
-3488,-576,17788,-701,-2319,-1002,moving
-3008,-1388,14876,513,1381,-5031,moving
-1028,-268,13052,1947,-3385,-5678,moving
928,932,16404,89,1218,2080,moving
-1384,-504,14904,-1084,-511,5144,moving
-1340,-712,13936,-953,621,-2104,moving
-828,-1436,14960,219,-2117,-2867,moving
-9400,-3376,32767,1257,-6625,3279,moving
-2456,-740,14688,18,-1346,4925,moving
-1728,672,14836,-3053,3021,2192,moving
-364,-1440,13744,-713,-2004,4305,moving
-1896,-1056,18124,132,-138,1383,moving
-716,440,14740,-1510,-1411,7779,moving
-3448,-3880,12612,-1637,-2790,1706,moving
-1684,-1608,17432,414,3619,1950,moving
-2640,-2340,10688,-2071,-3641,2426,moving
-2208,-1048,14464,-1342,-4920,-1865,moving
-2616,184,16252,783,-2423,302,moving
276,-1060,15732,-1087,-1820,-2917,moving
-1048,-688,896,620,-1223,-1944,moving
-1604,-3144,14420,-2636,-1492,715,moving
680,-480,15492,904,4174,-5163,moving
-2112,5900,25916,-2241,-9957,5671,moving
11016,8132,-1072,622,-12183,-2353,moving
-8664,316,32767,-1427,-4462,-2972,moving
-1028,-544,13416,1429,-4059,-2982,moving
-1100,-1772,16360,-1995,-280,-4251,moving
-3264,-1224,15844,89,3181,-1526,moving
-632,656,16328,378,2752,-7106,moving
-544,1952,9464,-2829,-5766,-2827,moving
-2000,-1760,12496,-1574,177,-1156,moving
-600,-1368,12836,1886,-3804,-5786,moving
-1828,208,17320,1201,424,2560,moving
-4444,-1284,19732,367,2134,-2777,moving
344,-796,15892,302,10105,474,moving
960,-656,15152,-1642,1242,-1260,moving
96,-1296,14820,-3147,7623,731,moving
-2716,-1432,12468,487,-5712,5475,moving
-732,1720,13812,-748,-1067,4478,moving
420,-1372,14348,-1097,-5944,8675,moving
-2736,-1000,20572,980,4826,3311,moving
3940,-2520,12572,-957,4095,2180,moving
-572,-1736,16768,-1663,4683,4797,moving
-616,828,13464,1177,-683,-2538,moving
-100,540,15868,1237,-738,476,moving
-2744,-368,19592,-1751,-2175,-2576,moving
1072,480,15624,-1534,-1297,-5833,moving
3200,212,13328,-1367,4376,-505,moving
-628,-1108,14684,-1951,3245,-6850,moving
-764,-988,13760,-2101,3262,-5259,moving
-1556,-1964,15340,-965,-588,-2088,moving
-2400,-2044,15144,1847,-4322,-7226,moving
-3364,-1396,15468,676,6340,6043,moving
-1968,-872,16564,-2647,-3308,5485,moving
76,-1404,15440,88,3994,6120,moving
-1004,1020,15968,-2210,3682,1348,moving
268,104,13964,-356,-199,4009,moving
-764,1808,11904,141,-3109,-709,moving
1896,-836,14380,-1192,-23,109,moving
4884,-1692,5820,-550,252,954,moving
528,452,21760,-281,-4485,-3856,moving
820,-484,13268,-2081,-999,4548,moving
-1012,-364,14544,-2251,180,-703,moving
776,216,15064,-2119,2289,152,moving
-440,-368,12304,508,-1244,871,moving
472,816,15784,-298,2562,-1158,moving
-1488,-280,16692,-1137,-917,5004,moving
-2808,-180,17268,-1447,-3269,1073,moving
-2348,-2352,19868,544,6525,-2061,moving
448,-188,16452,-416,7906,-2322,moving
4196,-280,10548,-3462,-1863,-1367,moving
-2744,-1868,13588,-1442,4400,-859,moving
1860,100,12176,-588,748,-1964,moving
-1188,-1764,15872,-560,-2317,2758,moving
-1548,64,18476,884,3570,-3205,moving
-788,-5016,21632,-1439,-2858,-6129,moving
-1488,-1508,12552,-2039,6791,-9808,moving
-580,-604,12824,112,2222,-8883,moving
-1504,-832,13360,344,153,-6807,moving
-1040,-2284,13512,1403,-4281,-10027,moving
-2228,-2976,17472,575,-70,-1027,moving
-920,-2292,12820,-56,-1394,-3105,moving
-2712,-1596,11960,526,-3505,632,moving
-2104,-2088,16116,-60,-2670,221,moving
-1264,-1064,14544,-42,-1792,-855,moving
64,-400,15740,-1616,-6391,7521,moving
-3076,-2092,16672,-619,-237,6604,moving
-2160,-2096,14788,-1290,-895,14419,moving
-1844,-1184,12056,-162,-1345,8259,moving
-500,-2236,12184,-1005,3627,3163,moving
-884,-2968,12584,248,-5490,7709,moving
-1292,-624,17220,-234,-2186,124,moving
852,-3264,15744,-802,2478,3053,moving
-196,-568,14052,-2020,-4161,-3077,moving
1740,-2212,14040,-197,-2317,-924,moving
-816,-748,13460,-184,2190,-8279,moving
1980,-984,10608,-686,4519,-10077,moving
-556,-296,10764,-168,1132,-7600,moving
-376,-1948,13004,919,-3324,-10479,moving
-1704,-2852,16544,364,-1715,-2095,moving
-676,-2928,16692,-921,-1903,-3705,moving
-676,-1176,13680,-319,-1034,1839,moving
280,-2208,11592,-370,-5110,-2581,moving
1800,-436,11372,-684,-1250,1655,moving
364,-1520,11652,-267,655,-1627,moving
-684,-2368,17052,876,-2423,396,moving
-396,-2476,11972,-4299,-7444,1834,moving
-400,-468,15404,65,3005,3642,moving
-3164,-2768,19228,-99,11497,-150,moving
3892,-156,14432,239,8764,2419,moving
6168,-948,6148,-4048,-399,2227,moving
56,-780,15404,2403,-926,-3745,moving
-576,-2072,14256,-663,-82,12923,moving
-240,-864,16372,-447,-1462,-4240,moving
328,-6260,12620,-2155,-317,-155,moving
-1336,-1192,14168,933,-2081,-1215,moving
-372,-1408,16020,5,-5800,-4037,moving
8072,5304,21288,-2871,-15627,-6762,moving
-1448,-3764,15064,-55,1548,-3789,moving
-2656,-2648,19084,-669,-2170,-4697,moving
2032,-1512,8532,-3193,-10933,-8474,moving
-2332,-3156,12148,-2405,-77,1867,moving
2100,-1420,12968,-2353,-3257,2905,moving
-968,-3892,15108,-2076,1731,3328,moving
716,-1436,16720,-485,-4817,8121,moving
-1432,-1532,11788,955,-36,9011,moving
-1656,-1844,12916,-128,-1528,5291,moving
1524,-760,12428,-344,-599,3124,moving
-524,-852,16420,150,1865,5314,moving
-1604,-724,14648,609,5506,-1234,moving
-1940,-172,16232,-338,681,-4075,moving
-60,-1380,14820,-1110,-2319,30,moving
-3760,-3384,15984,-756,-2853,-254,moving
392,-3000,15004,637,8002,-3618,moving
876,4236,17688,-1261,-6752,-1114,moving
-1728,-2776,11148,-661,1397,-1291,moving
320,-4848,15256,221,2177,-8480,moving
-1532,-2816,19664,690,272,-2191,moving
-2532,-1708,18908,397,3053,-1567,moving
-2204,-2844,17576,362,-2656,-1838,moving
916,-2960,15492,248,5496,6737,moving
-1668,-448,15624,1389,5825,9015,moving
-1408,788,17360,-116,2427,1589,moving
392,-1784,15812,-765,-41,5415,moving
-980,-1444,14992,2308,9926,5756,moving
-1580,1164,16592,810,3176,-4261,moving
-708,-432,17208,711,8319,-3649,moving
-4012,-1492,17388,2497,9866,2902,moving
-15916,-2388,32767,-1042,-14880,-5219,moving
1788,-1784,13428,-616,1353,-9396,moving
-632,-1500,15108,-83,542,-4166,moving
-1584,-1900,17748,736,-1247,-9132,moving
7044,908,-1148,-2630,-7994,-7546,moving
-684,-1256,12220,-281,-820,-6538,moving
-228,-1212,16736,-1923,-2714,-5186,moving
2168,60,17528,-667,-3401,-3652,moving
-864,-2284,13768,-27,-517,-378,moving
-1344,-1940,15132,130,-93,-5137,moving
596,-1784,15696,-167,3561,-465,moving
-3224,-1876,17760,-70,1762,678,moving
168,544,16864,-729,-1443,-1143,moving
504,-2136,15644,-1683,2639,1579,moving
-812,-1400,14500,-1059,323,305,moving
-132,-2784,18088,2306,3218,-3051,moving
-500,-788,16720,-1885,2882,454,moving
-912,-1324,16656,-1789,1619,-459,moving
904,-532,12492,96,-3187,-1032,moving
-1340,-840,16080,1494,-4476,618,moving
1160,352,16436,629,-1238,-4321,moving
2332,792,13992,-183,1673,-3513,moving
532,592,16296,-1864,3051,3748,moving
-160,796,10964,-474,-3240,2346,moving
852,804,14108,1761,-5118,427,moving
456,1148,16620,-653,928,6694,moving
1364,-960,13832,-1788,-3426,7386,moving
2096,-572,16144,-710,-281,494,moving
1228,-2752,15444,-835,52,6833,moving
-1788,-1972,15012,-290,-3820,9961,moving
2240,-1744,16568,-20,-198,2886,moving
2276,-1768,15344,-684,-2932,6964,moving
364,-1824,12152,571,-3014,8507,moving
928,-2952,15540,-1247,6039,4236,moving
2288,-1928,15712,-1471,993,2534,moving
1960,-220,16232,381,-2839,6074,moving
-404,-1040,11900,359,345,-2773,moving
1128,-2148,16688,-248,5214,-1231,moving
-1992,-752,15928,1880,-2714,-1529,moving
-988,-720,15476,245,-308,-3592,moving
-892,-2540,18716,-879,38,-45,moving
-2544,-1024,15392,-1086,-3003,-2420,moving
3020,4,16192,-1519,3448,-3701,moving
-416,-1556,13768,-1762,3491,-5337,moving
-836,-876,14148,-1543,2881,-3228,moving
1740,428,11872,1146,-2621,-7577,moving
-160,-684,15520,-1265,1276,-2320,moving
980,-1416,13888,-1435,-2477,-7263,moving
-264,-592,12884,215,3334,-5354,moving
-1084,-956,12544,753,-581,-3748,moving
-2184,-3304,17780,1728,1673,-6711,moving
-2284,-1368,17016,-1477,3119,-746,moving
-1720,468,17224,-540,358,-2685,moving
-732,-996,12880,-302,1505,809,moving
-1284,-116,12556,-455,-2112,2428,moving
-3116,-3236,17408,-549,1333,1672,moving
-1292,-940,16748,-2054,-137,10905,moving
-1744,-1092,12804,-1219,-1577,7301,moving
360,-1868,13352,-1346,-442,10303,moving
-1228,-1648,13616,802,-3122,5070,moving
-3804,-796,18696,665,-412,-235,moving
1968,-488,18848,-1151,8822,-1659,moving
-644,-1924,13036,255,1585,-1738,moving
-2096,-1652,14108,1646,-3945,-3888,moving
-2424,-3172,16984,-244,13259,-2788,moving
-1740,-4052,16292,-1796,1598,-1969,moving
-128,-2188,12964,0,1004,-6506,moving
-584,-1728,14216,219,420,-1351,moving
-3924,-1160,16060,-801,-733,6221,moving
-968,-544,15412,-1472,-57,6241,moving
-1168,-2868,14412,-391,-1277,6693,moving
-1824,700,17136,321,-9156,7209,moving
-792,-2620,16240,741,1215,1173,moving
1072,-3012,15352,514,-2726,5018,moving
-2180,-1724,12952,845,-3162,6094,moving
-568,-300,17724,-324,-1243,3133,moving
-96,-3028,11848,-2334,-1787,4034,moving
996,-476,12496,-2130,1880,1823,moving
-2852,-1580,17068,-96,869,-1821,moving
-3384,-2620,18740,378,6241,-7453,moving
-1080,44,15148,482,4501,-5994,moving
-2800,-2940,14280,-27,-3644,-3301,moving
-1196,-2764,13360,637,-1289,-6230,moving
1956,-264,16068,-390,-395,-4164,moving
-924,-1904,15452,-812,2536,-5061,moving
-1540,-1232,14740,-257,-1712,-4142,moving
480,-420,11568,1792,-1722,-7997,moving
224,-1576,15788,480,-1245,-1930,moving
-1924,-2172,14960,-759,1913,-3417,moving
-1808,-220,15044,247,-2488,-2207,moving
480,-1232,17312,-1121,-1054,2096,moving
-2628,-2252,17532,836,5632,3832,moving
3740,3112,8636,-198,-374,347,moving
2320,928,11624,-513,-3282,6760,moving
232,-2492,14812,-586,-2145,14301,moving
548,-1340,16144,-786,1288,8833,moving
3396,-676,18448,-1977,12034,7208,moving
2232,776,13720,2004,3298,2795,moving
780,-1036,13488,1168,-480,845,moving
1640,412,17280,-98,3497,-3581,moving
592,-156,14140,-1249,-400,-4692,moving
-28,128,15604,1056,2085,-2888,moving
-1228,-496,15020,-1710,3267,-1221,moving
-1220,-376,14256,1126,920,-8413,moving
-68,-924,14196,-318,-9085,-4904,moving
388,2032,12012,-4041,-6718,4107,moving
-904,-1376,14492,943,819,-1185,moving
532,-1540,16904,-858,723,-3788,moving
-7788,-3056,32767,-2261,-689,-4369,moving
-1216,-752,14200,-355,-268,-3626,moving
-272,-2524,16872,-891,-1265,-8299,moving
740,6480,32767,806,-8713,-1860,moving
-1956,-1588,15236,-489,636,3115,moving
-1912,-3148,17284,-932,6287,1466,moving
336,-320,15960,-2177,1493,6520,moving
-1416,-1216,14396,782,-3209,13249,moving
-1112,-1276,18300,-1454,-4487,3761,moving
268,-1528,14252,-1248,345,4256,moving
-1888,-1872,15004,-553,-2157,1301,moving
2920,-1564,16044,-981,8555,-2436,moving
688,-464,15236,-2165,553,-2531,moving
412,-1692,13668,-810,1109,-2327,moving
-1132,-3392,17092,341,-2550,-3194,moving
2044,-2068,16492,-595,3465,6082,moving
-2020,-1128,10892,903,-3844,5005,moving
-1524,1588,12700,-155,980,-4106,moving
1112,-1856,13356,-1773,-2933,-2001,moving
-512,-1856,13948,-1176,287,-2600,moving
716,-3116,13932,-341,-4707,-3412,moving
380,-4172,16540,1429,9483,10100,moving
276,-1268,15644,1243,-1005,7017,moving
1720,-1740,14852,-1105,-720,12965,moving
-1036,-1376,14936,-597,2712,1830,moving
-468,-1056,15480,274,2002,-963,moving
-3160,220,14940,348,-1169,2447,moving
-3172,-1024,15172,-1403,-1665,-2398,moving
-1752,536,21368,832,-8419,-1850,moving
-9868,-1044,26472,-2537,-6467,2462,moving
596,-1852,12360,164,-980,-1966,moving
-1504,-312,13940,-1438,-806,1827,moving
-1832,-396,15772,1029,1633,-5386,moving
668,-136,17292,-1944,50,-492,moving
-248,-1420,18116,684,-1109,2459,moving
-1740,140,21972,-400,-710,-2589,moving
-400,-2036,20176,-741,4100,4251,moving
-2056,-116,19000,-1124,7183,4115,moving
-436,-484,12600,-284,-3426,-2350,moving
2676,2592,17924,-1773,4258,2480,moving
-1596,1780,16104,2,3327,-2802,moving
-484,1484,16436,630,-2836,-3535,moving
-528,720,14356,-860,762,-1567,moving
-472,720,15912,-2457,1058,1909,moving
-1028,524,15044,-189,190,-4280,moving
-2216,-132,14816,-357,954,-363,moving
-2856,-108,16120,-1091,-1870,253,moving
-1808,60,15384,-509,3959,3767,moving
-3240,-1240,16736,-1909,87,1748,moving
-1384,-360,15800,-1418,-1519,-48,moving
-1712,-256,14604,-136,1247,1181,moving
-3184,200,14820,-34,-2825,754,moving
436,-908,14984,166,-1820,-6077,moving
-3168,880,16512,-787,-838,-3461,moving
-1308,580,16432,368,3043,2407,moving
-896,828,15412,-1841,-2008,3870,moving
-1088,-544,16156,-119,-1561,-2703,moving
184,1592,14896,1762,997,2214,moving
-1736,3176,12312,595,912,-346,moving
5440,4332,-4112,-1046,1517,2308,moving
824,1316,16864,-579,1079,45,moving
-1224,2744,16644,-1682,3103,-803,moving
-2236,4016,15676,-888,-2627,-2885,moving
2148,1304,16140,-1923,-2309,-2518,moving
1796,2436,13024,232,3153,-4391,moving
-1296,3352,17072,-528,-280,357,moving
-408,2000,13392,-307,-287,-7250,moving
1076,1320,16896,-1655,-379,-7163,moving
-512,388,15680,-44,1899,-5135,moving
-3200,2844,19504,2147,-1546,-7919,moving
2156,2640,13980,-894,2177,-5715,moving
-712,700,16552,-1447,-5850,-2599,moving
-1100,708,14804,14,898,-2196,moving
440,1728,15720,-695,-2243,-553,moving
-576,1004,15832,-250,1966,2278,moving
-892,1988,14792,-1692,-1241,2899,moving
-452,24,18884,116,361,-2021,moving
1028,1716,14580,-848,1278,2094,moving
-136,-120,16444,-2064,2185,5241,moving
-948,-4932,15900,450,2694,-1955,moving
168,5004,25636,-2545,-13794,9319,moving
-72,-500,15596,-805,5816,14095,moving
-540,-952,15932,-395,228,6775,moving
948,84,16044,-1441,-1458,9983,moving
472,-912,12456,-902,738,15655,moving
-260,756,15464,-885,-1905,9632,moving
2524,1016,15224,-2217,-497,7093,moving
-1920,12804,13600,-2959,2744,15981,moving
-1652,128,15072,-317,3032,1065,moving
-324,508,16232,-11,665,-1856,moving
-4940,384,23336,343,-853,2888,moving
-1436,1120,14424,809,1042,-3152,moving
-220,2440,16104,529,-62,-3040,moving
-1824,1268,17084,-264,-1324,1648,moving
-2796,924,14920,-597,3819,-3296,moving
-720,1724,15640,-998,-58,-827,moving
-1504,-252,16328,-1357,-104,3684,moving
-1492,1504,12844,547,-1806,-1118,moving
-444,1524,16440,-339,328,-1275,moving
-2060,-1824,19296,-2665,1742,5724,moving
-6048,6608,32767,352,-13165,-898,moving
-884,932,15648,401,177,-213,moving
-2616,-132,15680,273,1078,4958,moving
-1676,992,18176,-2099,-122,1138,moving
320,492,12696,-3939,-3341,8701,moving
-2472,-384,15760,-2889,-2554,12327,moving
-1328,-296,16200,-1549,706,3555,moving
-364,-312,14792,-3066,-2494,11419,moving
-2832,700,12816,621,-534,8148,moving
-2956,912,15308,-2760,-319,4465,moving
-1908,404,15812,-611,358,4766,moving
-3788,904,13828,799,1480,5201,moving
-3924,2452,16076,-1399,-190,5491,moving
-1700,1168,16452,-2735,-1023,2504,moving
-856,1120,14200,1343,169,2805,moving
-3632,644,12592,609,1728,-4034,moving
-1444,2912,14832,-1873,-3762,-1124,moving
-952,364,13104,-2697,127,-90,moving
-2572,804,15756,-730,3345,-7,moving
-1420,976,16244,-990,-1407,1738,moving
-2140,404,15296,933,-1074,934,moving
-2176,812,12284,669,1035,2762,moving
-328,1836,14348,-409,119,-1240,moving
-1540,948,16244,-590,2245,2292,moving
-2560,556,14824,-1498,2142,1805,moving
-1072,1484,15012,-296,1065,-130,moving
