AcX,AcY,AcZ,GyX,GyY,GyZ,Activity
-1816,744,14580,-382,-522,5350,moving
-2852,1620,16056,110,3196,2255,moving
-1908,1044,16548,-1521,-3285,7785,moving
-3308,1044,13404,-1291,1693,5203,moving
-1428,120,16472,-649,2772,4672,moving
-3420,1160,16136,-1845,966,14568,moving
-1312,2460,16028,-3568,-1822,11592,moving
560,1200,16776,-1155,2469,3352,moving
-416,1408,16324,-1550,3856,4684,moving
-1672,956,16152,-531,2606,-1997,moving
-956,2520,14248,526,-337,564,moving
-3288,1840,16092,995,4430,3783,moving
-4940,5236,23628,-43,-10705,2352,moving
-960,1192,14836,-2459,-145,302,moving
-2076,1012,16792,-656,542,4003,moving
-2840,1260,20012,-1758,-2755,1311,moving
-2984,892,14376,-2766,3599,5077,moving
-2660,1144,13772,-1636,938,6109,moving
-1688,864,15696,-558,1652,3743,moving
-416,-1500,12504,-2208,-1460,5373,moving
-2696,2728,15340,-2116,1455,3617,moving
-452,648,14692,-960,1297,2243,moving
-2636,3236,18492,2486,462,2928,moving
-2244,3548,16516,2293,2684,-1703,moving
-1284,1976,13968,-976,204,108,moving
-3460,1924,16896,-1991,-262,2155,moving
-1716,-128,16820,-1965,-5214,-628,moving
508,1544,16040,920,-526,-398,moving
368,432,15184,-464,1178,3949,moving
-876,876,14452,-1336,2106,4328,moving
712,2384,16400,-1649,-578,3635,moving
68,-2060,15792,-3636,1094,17331,moving
-180,2324,17148,-27,2252,8648,moving
-248,-312,16704,-650,2853,10544,moving
-1236,-36,13540,-799,-3364,11584,moving
-1528,728,15108,-1786,-1132,2906,moving
732,1344,15960,34,-1393,4084,moving
1064,680,12632,2115,1375,3701,moving
-596,2940,17804,-622,-483,-1085,moving
3336,1252,16228,-2697,1079,-3544,moving
1204,1064,11632,-91,2024,-1058,moving
-1136,2088,16008,1105,23,2825,moving
-1640,1368,14428,6,3304,-5127,moving
-304,2016,16068,-421,362,-3877,moving
-1136,1948,16056,365,742,-56,moving
-2024,1984,15032,1261,-1131,3317,moving
-1684,3656,16940,204,-474,-1249,moving
44,1448,14920,-1332,77,766,moving
-1516,1704,15912,166,-163,3199,moving
-2344,292,16612,-744,109,3560,moving
1204,628,16484,-153,3498,-2723,moving
3300,-1548,12700,45,354,10139,moving
-556,1568,14244,-427,-582,11526,moving
260,-384,15292,-609,-649,6672,moving
1336,2020,16476,-1017,548,7507,moving
448,1312,16432,-862,1593,13183,moving
-2172,672,15692,-1665,-173,12127,moving
1600,804,16644,992,910,6042,moving
-36,-2376,17012,1060,3880,9717,moving
-1772,2840,12052,850,3432,6334,moving
-1260,3076,15148,-897,257,3461,moving
-28,1548,15596,-2694,540,6116,moving
-1844,2212,16020,1189,78,5783,moving
-2260,3124,17732,1020,348,2147,moving
-224,2232,13968,-794,1054,2842,moving
-3592,992,18196,-1575,1398,7388,moving
-1560,2968,16084,-518,-101,1861,moving
-1220,2264,14020,-1953,2397,1739,moving
-1176,2216,16064,-636,-536,5936,moving
-1084,2456,15544,-377,135,656,moving
-392,1076,14408,-784,-659,1579,moving
-1960,608,16096,-1613,4778,10432,moving
-1900,2528,14880,-2194,-221,6013,moving
-224,204,15868,-1235,1387,6720,moving
696,72,16284,229,2258,12375,moving
-2236,2576,14888,-799,-1101,12084,moving
3252,840,15164,-1081,2263,4831,moving
88,2464,16784,-120,2366,4833,moving
-1364,640,14412,829,326,5251,moving
-1832,1800,17028,730,-2209,928,moving
-472,1736,13904,-3436,-483,1933,moving
-2124,624,15928,-51,-1887,3636,moving
-1892,1316,16368,-1007,3284,-257,moving
12,1604,14024,-196,-88,-419,moving
-1988,624,17676,-700,48,2953,moving
-1464,1232,14312,-1742,1177,1524,moving
-216,-4,14416,158,-472,2931,moving
-1216,1140,15508,-2433,588,12390,moving
2220,2420,17056,-935,-641,8466,moving
1256,992,14908,-1320,115,7934,moving
-224,720,16268,178,1475,14045,moving
-1760,2652,14060,-1801,-1766,5537,moving
944,3372,13592,463,-3782,2377,moving
3192,11936,8696,33,-2353,8667,moving
-1540,1784,15620,695,971,8649,moving
84,4208,15624,-1230,-2400,3076,moving
-224,2376,15192,-489,441,2342,moving
-2280,760,17772,-545,-2175,5194,moving
-5704,-3372,32767,-2104,-9324,388,moving
12,1140,14572,-1324,822,716,moving
-1700,1744,16520,-638,-488,6190,moving
620,452,16520,-390,-2396,3178,moving
108,16,16576,-836,2341,6428,moving
-856,2016,13564,-639,-2384,10818,moving
0,1024,17572,-952,146,5192,moving
192,1184,15480,-1601,2598,8075,moving
-2064,2128,15756,171,1763,11890,moving
-1472,3888,15644,-1090,-464,7188,moving
1368,2732,15616,-1124,-694,2976,moving
356,3240,15812,316,1682,3815,moving
-1872,4048,16164,1138,2244,2688,moving
-1884,4560,14824,-460,-691,534,moving
168,2176,15224,-2352,1071,-772,moving
-3860,3984,16008,2445,3496,-1512,moving
-3004,2788,15860,-417,521,211,moving
-212,1720,15832,-572,834,-3533,moving
-1796,-416,16784,-1813,982,4472,moving
-2256,1920,15516,-1383,663,-127,moving
-764,1232,15344,-988,483,2205,moving
-2460,848,15432,-1614,1356,7918,moving
-1592,1964,15872,-477,531,1111,moving
-200,-316,13328,-1616,1364,5025,moving
3248,4364,13984,-1193,385,11534,moving
-1356,420,16740,-891,1597,4953,moving
1856,2716,14516,-1751,-3610,-2215,moving
-1292,-348,16360,-838,760,3288,moving
-772,2048,12904,1189,-574,-1121,moving
-724,512,15180,-335,2196,-3557,moving
-2856,3276,16840,566,-289,3811,moving
1320,8308,29872,-4541,-11020,-717,moving
604,460,15084,-427,1763,-3561,moving
-360,2156,16064,-290,-3683,281,moving
-112,-204,17056,-1218,2628,516,moving
-1020,1868,13760,128,98,58,moving
0,1752,15208,-1196,178,-1402,moving
868,1696,15712,-3041,-476,7905,moving
-888,1032,12636,-775,-1310,5585,moving
296,1652,16812,-1219,1710,6733,moving
-2352,8,16032,-125,3904,15892,moving
-1948,4456,16484,-1688,3222,4602,moving
-1004,3728,14720,-3821,-4286,2180,moving
-1696,2764,15444,-1853,-1156,-658,moving
124,3204,16980,353,-3125,-1551,moving
-156,2360,16068,535,3954,827,moving
-2628,3872,15792,-2985,-374,6144,moving
-912,2752,14416,-2106,-2606,-5191,moving
-1556,1196,17320,637,1430,-8929,moving
-880,2464,15668,1701,123,-1463,moving
-2672,2436,15384,975,752,2889,moving
-1816,4964,15092,-701,-542,-2326,moving
-364,2628,16992,-2591,-3049,-2145,moving
-304,3124,15608,-889,844,-2912,moving
-2052,2348,15860,650,92,3682,moving
-1748,2752,13140,-2092,261,2295,moving
76,1416,13996,-996,-1770,2158,moving
-1088,804,15636,-846,668,11617,moving
1692,4548,17320,-1717,-5356,16505,moving
-1708,2160,13940,-132,-869,9906,moving
524,2156,16120,-1295,1307,6225,moving
288,3236,16696,-1129,1514,6212,moving
-1792,2764,17780,-748,3717,9328,moving
-1376,3312,14348,953,825,7900,moving
-896,4716,17260,-536,1005,1029,moving
-508,3536,14404,-2373,2254,4094,moving
-3592,3016,16036,-948,2306,7490,moving
-3368,3984,14504,-1028,222,1129,moving
-1528,2276,17768,246,-1062,844,moving
-272,2960,14004,-790,-613,1905,moving
-2580,2112,15544,-210,301,2381,moving
-10568,-108,32767,-3502,-11584,-2207,moving
-300,1780,13744,1321,-731,-5674,moving
-312,5108,14040,1553,2204,91,moving
-2684,2620,13940,-972,1008,-1793,moving
-900,2876,16460,-1263,-3814,-2624,moving
-588,1968,14512,-897,333,1158,moving
-1348,3888,15612,138,124,630,moving
-872,1512,14900,-1330,1846,3905,moving
-392,3192,14348,-555,-1630,2543,moving
-108,720,16912,-4135,318,4729,moving
488,1236,15980,-1311,756,8387,moving
-928,-832,15568,-1105,-154,13267,moving
-1184,1668,16340,-357,477,8859,moving
-16,1092,15844,-553,-193,8032,moving
-1004,2040,16012,752,2195,10228,moving
-1408,2768,15316,303,-51,10037,moving
1632,2968,15364,-1872,-1456,2324,moving
560,2260,16324,58,1581,-1631,moving
-804,3132,14580,1508,986,5188,moving
8,3228,14872,-348,-1586,2916,moving
-304,4128,18588,-1312,2096,-2412,moving
-1272,2524,14768,-1180,314,2679,moving
-248,1880,14268,-1744,3848,2379,moving
-1488,4268,15736,-278,-1707,-326,moving
28,2216,15924,-1270,-412,-2337,moving
-1272,1884,17728,831,-3102,7107,moving
-1768,3784,14316,-173,1051,-1994,moving
48,3672,13468,370,-3587,-2014,moving
-332,1200,17436,-2699,2373,-138,moving
-2188,2396,14928,341,648,897,moving
-856,1172,15396,-822,3371,-817,moving
-524,1316,13976,-1066,1707,-1959,moving
-1460,1200,16492,296,-446,548,moving
-12796,176,32767,766,-5875,-3567,moving
-796,1832,13388,446,-2918,-6782,moving
-896,2064,18236,995,2663,-4261,moving
-3260,232,14236,-466,2693,-10069,moving
-1920,928,16932,2823,1664,-17017,moving
-1732,1928,16728,343,-2083,-7006,moving
968,2092,16164,-2220,-1970,-1146,moving
-3304,2024,15224,950,-4004,3391,moving
-1888,2688,17244,-409,-1201,-2723,moving
-816,2120,16840,-2301,-2637,3146,moving
-616,1068,13556,-1392,-615,6792,moving
-2504,2368,16580,-294,-744,5412,moving
-252,2584,13520,163,393,-571,moving
-388,2792,16724,-1344,-1226,229,moving
-1172,1320,14116,-486,1849,5075,moving
-2672,1808,17160,-222,-1421,4738,moving
276,432,16016,-667,-844,-1386,moving
-1608,3748,15628,-886,403,573,moving
-2292,2636,15528,-1743,931,6779,moving
-1540,1824,13856,-1077,-803,2911,moving
-564,1440,13232,1121,-45,977,moving
428,3256,15936,-700,197,12266,moving
-1808,2360,15864,-239,3199,6237,moving
-40,2904,16256,-220,-176,3765,moving
-864,2752,15416,-1248,2291,8386,moving
-2592,2268,13976,-1058,-1922,7866,moving
596,2192,15892,-3486,-5293,5712,moving
380,3720,13292,-189,646,762,moving
-2252,2652,16972,316,2427,4128,moving
-908,2360,15016,-1356,-314,-924,moving
-736,3212,15140,-767,913,-1629,moving
-1692,100,16820,-1589,-1231,2901,moving
132,1764,13720,-823,1675,-1933,moving
-460,1804,14856,-498,-2392,-7722,moving
-1868,444,17728,2549,2505,-1284,moving
-2048,620,14300,531,3608,-10471,moving
-1220,-160,13592,-647,1501,-3934,moving
656,2604,15756,-1247,-3180,-5739,moving
-576,784,15836,-1123,1772,-3952,moving
-1520,1952,18372,248,-3027,-8587,moving
-2728,1436,21368,713,522,-4631,moving
40,492,19424,941,-120,-9001,moving
-824,1184,16608,-200,415,-7222,moving
-2200,1728,16500,322,-244,-4152,moving
-232,952,15104,1395,1252,-7718,moving
-764,1552,14356,-1471,2398,-2346,moving
-1184,1232,10900,910,-769,2828,moving
-484,3096,16804,375,-523,-891,moving
-3380,2576,16664,-773,2176,3197,moving
-2080,4076,11660,1212,-638,-552,moving
-2004,2180,18840,503,-89,-6810,moving
-3180,3428,12532,140,106,3578,moving
-3004,1832,15180,-1170,-2403,835,moving
768,2816,16280,-2726,-938,558,moving
2592,2548,14460,607,6176,4099,moving
-112,-1028,15892,-3357,4645,8654,moving
-2520,-64,17616,-2545,2429,18817,moving
-1036,924,14652,-1490,-2821,9439,moving
-240,-304,17304,-1215,1491,7777,moving
-3324,572,16988,-462,4331,10128,moving
-3652,2828,15180,-1448,959,3779,moving
-3144,2948,15568,-1620,-985,-1133,moving
-1436,0,16584,-2353,5813,5170,moving
-4260,7392,24560,76,-2461,-799,moving
-404,132,15064,-582,-4564,275,moving
-1156,1816,16844,2672,3240,-3852,moving
-3024,436,13700,-1472,1243,361,moving
-1560,152,16168,-548,218,954,moving
-2784,-160,14592,-936,-1871,3487,moving
-1092,2112,17576,-1633,-6797,-876,moving
-716,1260,16140,-371,1662,772,moving
-3500,1588,14116,-1810,-3297,5524,moving
-2924,532,15016,-1542,-3665,-2578,moving
-948,640,15552,1679,-1961,-10466,moving
-2584,132,16212,798,741,-7756,moving
1288,1096,7324,-704,-1302,-6087,moving
-84,-1492,16052,-33,-1476,-4654,moving
-1328,-1100,16324,-557,188,4115,moving
-3504,3004,10716,-2274,-3151,992,moving
448,-24,15520,-836,1100,1016,moving
-2264,-520,15896,367,2212,7062,moving
-256,2928,18932,1762,3592,-264,moving
704,244,15208,-2157,283,2372,moving
-1168,-548,14604,-1176,4185,2504,moving
-1944,1108,15456,-443,-2148,-4070,moving
-996,852,16876,-664,-1110,-2258,moving
-372,-172,16784,-2049,-4167,2230,moving
-1072,-532,16720,1097,-1111,-7620,moving
452,-352,16032,-128,1245,-2863,moving
1336,-596,12716,521,-290,6889,moving
-1236,-204,15584,784,-795,1276,moving
-2860,2084,17768,-1266,-3059,-2333,moving
56,-3044,3180,36,4364,-1724,moving
300,276,15436,-1803,3721,-2395,moving
-984,-440,16556,149,-1830,-4009,moving
-1864,-516,17568,1347,-840,-8897,moving
344,-212,17044,-1053,-2447,-659,moving
188,-800,13956,-379,927,2224,moving
-1080,320,13868,5,-78,3600,moving
764,-1120,15492,-271,-604,5854,moving
-192,-264,16904,474,4652,4373,moving
-2524,1568,14868,2537,8613,-195,moving
-16,148,16788,-115,1690,943,moving
-2388,3008,18284,-1881,2784,-1735,moving
-2536,100,15660,148,3582,-4908,moving
2040,1604,13364,-362,-2581,-6386,moving
412,2456,15808,-4524,-2038,-1952,moving
736,-792,15584,-562,-4431,-13432,moving
3220,392,14500,670,613,-7653,moving
1232,-696,16956,-978,997,1934,moving
-2096,-608,16644,-834,1200,4948,moving
3108,-736,15868,-1016,-5619,238,moving
208,-1608,16100,1085,-489,10162,moving
-280,-876,14548,47,2244,1316,moving
-160,-744,16300,-817,299,513,moving
-484,-1176,16132,-183,5763,-2039,moving
-2392,-1964,16276,133,1479,2094,moving
-1392,-2360,17044,1627,5146,-6176,moving
-8,712,15824,-820,-1998,-644,moving
-716,-908,12492,-798,-2580,-2360,moving
-196,-1340,14404,-1088,-4836,-5840,moving
1776,-2380,13524,-2368,-1467,-476,moving
344,-1420,13812,-1048,1271,-5681,moving
356,-1768,12332,119,-4649,-6764,moving
300,-1404,15064,1226,-34,-552,moving
-624,-1612,15324,108,-1490,2209,moving
-248,-772,16548,-145,890,-2591,moving
740,-1556,15896,-697,-492,4150,moving
148,204,18216,-1348,-2755,9878,moving
260,-396,15916,163,771,1923,moving
1616,-584,15412,1053,-1401,4239,moving
2464,-2412,13512,-138,-3849,10579,moving
-96,1260,16064,133,2391,481,moving
-544,-308,14280,-2014,3073,1149,moving
-2340,-380,14540,-973,208,2591,moving
-1120,412,16036,579,-96,-8901,moving
972,-716,16080,-262,274,-4586,moving
-400,-1412,13544,-623,2533,-3261,moving
-1020,-1872,16676,132,2880,-6386,moving
2240,-232,15612,39,920,-8067,moving
-960,504,14348,255,-40,-1927,moving
-844,-224,14220,-1792,-1480,-2881,moving
-936,-604,17368,-909,-5366,-3882,moving
2640,-312,15936,-2552,3575,-320,moving
-5632,-3756,27388,-772,-990,1943,moving
692,-3760,15992,-443,8252,-5301,moving
-448,-712,16188,300,2760,-4057,moving
-820,-2296,16096,-813,-565,-5749,moving
-32,-2340,19652,1740,4565,-12202,moving
1032,-452,14476,-285,-589,-1894,moving
-1736,-1164,14804,2073,1483,-1313,moving
-400,-348,16192,-523,-1985,-2542,moving
3028,-1152,12352,-1500,-552,3926,moving
-500,-1376,15624,-308,2821,8302,moving
1596,-360,14628,-1109,-1278,4683,moving
316,-2100,16416,-2148,1220,4075,moving
-356,-192,15740,135,1766,9027,moving
-1652,576,14392,-1304,-619,9227,moving
1296,-908,14832,-2556,-3379,2399,moving
672,-508,13436,631,1771,-4555,moving
-1520,-952,15816,-12,1721,1538,moving
-2200,-256,14120,501,-1142,2937,moving
-784,-1004,15492,-1166,-2620,-3784,moving
1356,216,16416,-224,4156,-6791,moving
-412,164,16716,-2431,786,-3388,moving
2576,-2020,8464,-3870,1619,-5019,moving
-292,-4152,16476,-607,3140,-12939,moving
1144,-312,16520,-1,5371,-5745,moving
-444,-1128,14956,1028,-966,1139,moving
-956,-48,15752,355,-1211,-1882,moving
360,-1816,16188,-1772,-2199,-2057,moving
540,-1732,16076,-1449,-247,4091,moving
220,-1436,16068,416,419,7051,moving
60,224,15780,-1240,-3661,4474,moving
-1284,5152,29084,-420,-9761,4423,moving
-648,-2068,14564,-468,1250,9909,moving
-924,-1464,12760,595,-1055,9414,moving
-476,-12,14708,-792,-445,2268,moving
2220,232,14128,1424,1334,-4581,moving
-692,-196,15548,1049,1412,-1802,moving
-2820,1024,15276,974,1151,-3408,moving
-172,604,16884,-1438,1309,-3411,moving
4040,4040,13820,-3802,-7086,-2433,moving
-2372,-5084,20856,-2742,144,-3804,moving
-1116,-2980,15936,-2318,1646,-8082,moving
1624,-2216,14116,89,-1564,-8561,moving
-868,-1824,14816,797,-117,-682,moving
16,96,13656,1712,-3525,520,moving
-1388,-1048,17708,925,-2380,-2529,moving
616,748,14836,337,-6,843,moving
880,-232,15568,-1205,83,-401,moving
124,-832,15696,439,-2146,2618,moving
700,-504,15244,-963,507,536,moving
496,-532,12948,-561,711,-1295,moving
1808,-1016,15036,376,-96,6402,moving
-524,-2328,17052,501,-107,7822,moving
1836,2444,16148,2693,5876,956,moving
-396,524,13188,634,-167,-3190,moving
472,320,14632,1056,-1023,-584,moving
-1592,-2156,17944,-921,14,-127,moving
204,-4196,9152,-4673,-4052,987,moving
-1412,-1160,14664,341,2222,-5764,moving
-316,436,13896,-1240,-683,-3996,moving
-504,-1644,12872,-788,-3405,-3156,moving
792,-360,16244,95,-1347,-8418,moving
1576,-2244,16628,-1712,1980,-1992,moving
-248,220,15892,121,2132,2545,moving
-224,-1716,14184,-403,-795,1525,moving
-460,-1408,14032,870,-434,-1862,moving
1420,396,12492,1874,-1920,-6199,moving
1156,-1360,15576,563,-2084,919,moving
-2348,-1540,16576,-23,565,4444,moving
-892,-2236,15976,-776,-1409,1093,moving
52,-2896,15852,-403,114,4005,moving
-172,-3016,16000,-1575,-1582,13464,moving
-1976,-812,15408,-1207,-2721,4947,moving
-636,-804,16668,-131,-1262,110,moving
-140,-3264,16696,-185,4423,3619,moving
-1912,-2324,17700,1542,-2562,-1079,moving
-2008,-904,16560,1081,2073,-5630,moving
136,-200,15508,1084,-1244,-8711,moving
-492,-4820,12048,-1843,1124,-6449,moving
-960,-1624,13544,-1931,-1117,-2616,moving
464,-1452,13704,-959,-47,-6198,moving
-1624,-2376,21060,1691,6217,-5024,moving
-1464,-1708,17236,-632,2501,-1947,moving
-2384,-728,13840,669,87,-1841,moving
-604,-1100,15596,-745,-4674,-2311,moving
140,-828,16500,-775,-1258,-920,moving
-184,-796,13656,1095,-1329,1946,moving
2620,1176,22576,1045,1746,-3660,moving
3432,2028,9128,-2064,-3485,-937,moving
-1432,-1160,14176,-600,1280,4454,moving
-1572,716,14500,-765,-534,7320,moving
140,-96,13320,-1319,147,366,moving
-576,1064,13412,-586,2057,-3902,moving
2788,-12,16540,202,-257,4475,moving
2388,-360,13488,-2220,-3749,5319,moving
260,36,15632,-119,4683,4230,moving
-588,284,19096,-120,3193,3497,moving
-804,-768,16188,-630,1172,1144,moving
-356,32,12792,2225,2110,-3911,moving
-2480,-2148,17032,-483,587,-1424,moving
-72,-3168,15696,-484,2666,7308,moving
-1244,844,16196,1334,3499,10594,moving
264,804,16208,2682,8807,-4564,moving
-1800,-532,18988,771,5658,-4998,moving
-1412,-1940,19036,-1926,2178,1316,moving
-1292,40,16084,487,2197,496,moving
-3828,-348,14212,986,40,1179,moving
-3620,-512,15684,-337,-4566,-177,moving
224,-1516,15084,-824,-3474,-3667,moving
20,-1100,14680,-1018,-527,-4236,moving
424,540,28640,-938,-3752,521,moving
4180,924,30160,253,-6766,1024,moving
836,-1308,14976,741,4518,942,moving
-388,-1536,13724,566,2563,-584,moving
1448,1068,1672,-3604,-2464,-3035,moving
1008,-1424,14360,-1893,2470,-5994,moving
364,544,12868,1415,1748,-4274,moving
7116,-2296,9368,-2174,3619,133,moving
1348,1548,15916,-1787,795,3373,moving
1796,1184,13444,-790,514,4266,moving
1044,32,13784,-1595,2339,4392,moving
-2392,876,16344,1786,-98,3122,moving
856,360,15228,714,-2881,899,moving
248,420,16452,-799,3265,2218,moving
-3268,-144,16100,0,-617,1067,moving
-2220,460,18260,802,-1670,-1324,moving
472,416,12784,-261,-2578,4772,moving
-3860,104,20180,-661,-1105,1474,moving
36,-644,15624,-1026,2113,4380,moving
-1984,-2076,18624,410,2387,3410,moving
-304,-620,18848,198,-440,-5022,moving
68,-684,19004,92,4956,-7337,moving
-2188,2580,19456,1397,975,-4322,moving
-4,-1704,18148,-1995,1531,-5616,moving
-3284,-1384,22368,733,3026,-2651,moving
-2864,-4352,13420,95,5865,-7425,moving
2992,2164,17036,90,-579,-6484,moving
-1420,-2496,15492,1600,6828,-935,moving
-2176,-704,18516,934,-668,-4762,moving
12,376,15028,567,3121,454,moving
-2936,-1040,17732,-946,-1960,1154,moving
872,-20,17568,-805,253,3438,moving
564,-616,17212,-41,6581,8915,moving
908,-1152,15136,200,4040,2415,moving
3980,-4336,12340,-1576,1627,8686,moving
1280,764,15428,-727,1276,7257,moving
4020,-244,11828,609,1961,4722,moving
1132,-776,14716,-981,5453,9361,moving
2856,-424,16620,-3776,-434,1394,moving
684,-1580,21060,-2106,7184,-1842,moving
-11948,-2716,32767,-1034,922,-6151,moving
1128,-1924,16852,128,5409,-10281,moving
-436,-1924,17148,-1048,-1576,-4333,moving
-648,-1524,16588,367,-1577,-3783,moving
600,-1556,16664,391,119,-2858,moving
-580,-2068,16308,894,-1838,4707,moving
504,-1908,17584,18,-3645,3367,moving
492,-3088,15768,814,-3194,10091,moving
316,-2672,17320,-1131,-1677,8706,moving
1784,-2276,16536,-1194,1427,3528,moving
752,-2412,13492,2362,-4938,710,moving
500,-304,13472,1840,761,-7414,moving
-320,-1236,16252,-1971,2313,-5275,moving
-1156,-1356,15764,-1461,-214,3111,moving
4100,-3392,11228,-4909,-10821,12576,moving
-1876,-2420,17440,-87,-1727,10038,moving
1504,-984,13928,118,-663,4867,moving
984,-3072,16008,333,-2008,7539,moving
